User_ID,Age,Gender,Daily_Usage_Time (minutes),Posts_Per_Day,Likes_Received_Per_Day,Comments_Received_Per_Day,Messages_Sent_Per_Day,Dominant_Emotion,Emotion_Category,Gender_encoded,Emotion_Label,Platform_Instagram,Platform_LinkedIn,Platform_Snapchat,Platform_Telegram,Platform_Twitter,Platform_Whatsapp
144,23,Non-binary,105,2,25,12,18,Neutral,1,2,Neutral,False,False,False,False,False,False
145,35,Female,60,1,15,7,14,Boredom,0,0,Negative,False,True,False,False,False,False
146,30,Male,175,7,100,33,38,Happiness,2,1,Positive,True,False,False,False,False,False
147,21,Female,90,3,37,14,20,Sadness,0,0,Negative,False,False,False,False,True,False
148,26,Non-binary,75,2,30,12,18,Anxiety,0,2,Negative,False,False,False,False,False,False
149,32,Male,130,5,80,28,31,Neutral,1,1,Neutral,True,False,False,False,False,False
150,28,Female,55,1,12,6,10,Boredom,0,0,Negative,False,True,False,False,False,False
151,27,Male,165,6,85,30,28,Happiness,2,1,Positive,True,False,False,False,False,False
152,24,Female,75,3,33,18,19,Anger,0,0,Negative,False,False,False,False,True,False
153,29,Non-binary,85,2,27,9,20,Neutral,1,2,Neutral,False,False,False,False,False,False
154,33,Female,145,4,65,23,35,Sadness,0,0,Negative,True,False,False,False,False,False
155,31,Male,60,1,15,7,17,Anxiety,0,1,Negative,False,True,False,False,False,False
156,22,Female,70,2,42,10,21,Anxiety,0,0,Negative,False,False,False,False,False,True
157,25,Male,90,3,22,11,22,Boredom,0,1,Negative,False,False,False,True,False,False
158,29,Non-binary,50,2,18,7,18,Sadness,0,2,Negative,False,False,True,False,False,False
159,28,Female,95,4,48,22,25,Happiness,2,0,Positive,False,False,False,False,True,False
160,27,Male,60,1,12,5,15,Boredom,0,1,Negative,False,False,False,False,False,False
161,30,Female,175,6,72,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
162,23,Male,70,3,22,10,18,Anger,0,1,Negative,False,False,False,False,False,True
163,34,Non-binary,80,2,21,8,20,Neutral,1,2,Neutral,False,False,False,True,False,False
164,26,Female,120,4,55,18,30,Anxiety,0,0,Negative,False,False,True,False,False,False
165,25,Male,90,6,42,14,26,Sadness,0,1,Negative,False,False,False,False,True,False
166,29,Non-binary,60,1,12,4,12,Boredom,0,2,Negative,False,False,False,False,False,False
167,28,Male,165,5,78,23,35,Happiness,2,1,Positive,True,False,False,False,False,False
168,31,Female,65,2,27,10,20,Neutral,1,0,Neutral,False,False,False,False,False,True
169,27,Male,105,3,48,20,28,Anxiety,0,1,Negative,False,False,False,True,False,False
170,22,Non-binary,75,2,21,8,20,Sadness,0,2,Negative,False,False,True,False,False,False
171,24,Female,140,4,65,22,30,Happiness,2,0,Positive,True,False,False,False,False,False
172,35,Male,70,1,13,8,10,Boredom,0,1,Negative,False,False,False,False,True,False
173,21,Non-binary,55,3,17,7,12,Neutral,1,2,Neutral,False,False,False,False,False,False
174,29,Female,90,2,24,12,22,Anger,0,0,Negative,False,False,False,False,False,True
175,25,Male,80,4,30,13,25,Neutral,1,1,Neutral,False,False,False,True,False,False
176,28,Non-binary,115,3,38,18,27,Anxiety,0,2,Negative,False,False,True,False,False,False
177,32,Female,155,6,75,25,38,Happiness,2,0,Positive,True,False,False,False,False,False
178,26,Male,75,2,23,12,18,Sadness,0,1,Negative,False,False,False,False,True,False
179,33,Non-binary,65,1,13,7,14,Anxiety,0,2,Negative,False,False,False,False,False,False
180,27,Female,90,4,37,18,20,Neutral,1,0,Neutral,False,False,False,False,False,True
181,31,Male,50,2,20,10,12,Sadness,0,1,Negative,False,False,False,True,False,False
182,24,Non-binary,85,3,33,20,18,Happiness,2,2,Positive,False,False,True,False,False,False
183,34,Female,120,5,60,25,25,Anger,0,0,Negative,True,False,False,False,False,False
184,22,Male,70,1,22,7,22,Neutral,1,1,Neutral,False,False,False,False,True,False
185,29,Non-binary,75,2,20,8,20,Boredom,0,2,Negative,False,False,False,False,False,False
186,28,Female,100,4,37,14,26,Anxiety,0,0,Negative,False,False,False,False,False,True
187,31,Male,85,3,45,20,28,Sadness,0,1,Negative,False,False,False,True,False,False
188,21,Non-binary,60,1,18,7,12,Neutral,1,2,Neutral,False,False,True,False,False,False
189,25,Female,170,6,83,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
190,30,Male,70,2,30,12,20,Anxiety,0,1,Negative,False,False,False,False,True,False
191,27,Non-binary,50,1,10,4,10,Boredom,0,2,Negative,False,False,False,False,False,False
192,32,Female,105,4,55,25,25,Anger,0,0,Negative,False,False,False,False,False,True
193,24,Male,75,3,37,16,22,Neutral,1,1,Neutral,False,False,False,True,False,False
194,29,Female,95,2,23,10,28,Sadness,0,0,Negative,False,False,True,False,False,False
195,26,Male,150,5,70,25,30,Anxiety,0,1,Negative,True,False,False,False,False,False
196,33,Non-binary,85,4,35,18,18,Boredom,0,2,Negative,False,False,False,False,True,False
197,22,Female,70,1,14,6,10,Neutral,1,0,Neutral,False,False,False,False,False,False
198,35,Male,110,3,50,25,25,Happiness,2,1,Positive,False,False,False,False,False,True
199,28,Non-binary,60,2,18,8,18,Anger,0,2,Negative,False,False,False,True,False,False
200,27,Female,120,4,40,18,22,Neutral,1,0,Neutral,False,False,True,False,False,False
201,25,Female,120,5,50,20,25,Happiness,2,0,Positive,True,False,False,False,False,False
202,30,Male,90,4,30,20,22,Anger,0,1,Negative,False,False,False,False,True,False
203,22,Non-binary,60,2,20,10,15,Neutral,1,2,Neutral,False,False,False,False,False,False
204,28,Female,200,8,110,40,45,Anxiety,0,0,Negative,True,False,False,False,False,False
205,33,Male,45,1,10,5,12,Boredom,0,1,Negative,False,True,False,False,False,False
206,21,Male,150,5,65,25,30,Happiness,2,1,Positive,True,False,False,False,False,False
207,27,Female,85,3,40,18,20,Anger,0,0,Negative,False,False,False,False,True,False
208,24,Non-binary,110,6,35,16,25,Sadness,0,2,Negative,False,False,False,False,False,False
209,29,Female,55,2,15,5,10,Neutral,1,0,Neutral,False,True,False,False,False,False
210,31,Male,170,7,90,35,40,Happiness,2,1,Positive,True,False,False,False,False,False
211,23,Female,75,4,45,20,25,Anxiety,0,0,Negative,False,False,False,False,True,False
212,26,Non-binary,95,3,30,14,18,Sadness,0,2,Negative,False,False,False,False,False,False
213,34,Male,65,1,14,6,15,Boredom,0,1,Negative,False,True,False,False,False,False
214,22,Female,180,8,100,38,45,Happiness,2,0,Positive,True,False,False,False,False,False
215,28,Male,100,6,50,30,29,Anger,0,1,Negative,False,False,False,False,True,False
216,21,Non-binary,40,1,10,4,12,Neutral,1,2,Neutral,False,False,False,False,False,False
217,35,Female,125,5,65,22,28,Anxiety,0,0,Negative,True,False,False,False,False,False
218,27,Male,90,3,40,16,24,Sadness,0,1,Negative,False,False,False,False,True,False
219,23,Non-binary,50,1,12,6,12,Neutral,1,2,Neutral,False,True,False,False,False,False
220,32,Female,140,6,75,28,30,Happiness,2,0,Positive,True,False,False,False,False,False
221,26,Male,75,2,30,14,20,Anxiety,0,1,Negative,False,False,False,False,False,False
222,24,Female,105,4,35,20,23,Anger,0,0,Negative,False,False,False,False,True,False
223,29,Male,60,2,17,8,15,Boredom,0,1,Negative,False,True,False,False,False,False
224,33,Non-binary,190,8,105,36,50,Happiness,2,2,Positive,True,False,False,False,False,False
225,22,Female,70,3,25,16,15,Sadness,0,0,Negative,False,False,False,False,True,False
226,31,Male,80,2,20,10,20,Neutral,1,1,Neutral,False,False,False,False,False,False
227,27,Non-binary,55,1,12,5,11,Anxiety,0,2,Negative,False,True,False,False,False,False
228,25,Female,160,6,85,26,30,Happiness,2,0,Positive,True,False,False,False,False,False
229,30,Male,90,4,43,19,24,Anger,0,1,Negative,False,False,False,False,True,False
230,26,Non-binary,45,1,8,4,12,Sadness,0,2,Negative,False,False,False,False,False,False
231,34,Female,65,2,17,5,14,Boredom,0,0,Negative,False,True,False,False,False,False
232,28,Male,145,7,80,30,35,Happiness,2,1,Positive,True,False,False,False,False,False
233,23,Non-binary,70,3,30,14,18,Neutral,1,2,Neutral,False,False,False,False,True,False
234,21,Female,130,6,95,22,28,Sadness,0,0,Negative,True,False,False,False,False,False
235,29,Male,65,2,27,11,22,Anxiety,0,1,Negative,False,False,False,False,False,False
236,24,Non-binary,55,1,11,6,11,Boredom,0,2,Negative,False,True,False,False,False,False
237,33,Female,170,7,95,30,38,Happiness,2,0,Positive,True,False,False,False,False,False
238,27,Male,85,4,45,18,24,Anger,0,1,Negative,False,False,False,False,True,False
239,22,Female,115,3,60,17,30,Neutral,1,0,Neutral,True,False,False,False,False,False
240,28,Non-binary,100,2,22,12,25,Anxiety,0,2,Negative,False,False,False,False,False,False
241,31,Male,45,1,9,4,10,Sadness,0,1,Negative,False,True,False,False,False,False
242,25,Female,150,6,90,26,30,Happiness,2,0,Positive,True,False,False,False,False,False
243,29,Male,95,4,50,22,22,Anger,0,1,Negative,False,False,False,False,True,False
244,23,Non-binary,105,2,25,12,18,Neutral,1,2,Neutral,False,False,False,False,False,False
245,35,Female,60,1,15,7,14,Boredom,0,0,Negative,False,True,False,False,False,False
246,30,Male,175,7,100,33,38,Happiness,2,1,Positive,True,False,False,False,False,False
247,21,Female,90,3,37,14,20,Sadness,0,0,Negative,False,False,False,False,True,False
248,26,Non-binary,75,2,30,12,18,Anxiety,0,2,Negative,False,False,False,False,False,False
249,32,Male,130,5,80,28,31,Neutral,1,1,Neutral,True,False,False,False,False,False
250,28,Female,55,1,12,6,10,Boredom,0,0,Negative,False,True,False,False,False,False
251,27,Male,165,6,85,30,28,Happiness,2,1,Positive,True,False,False,False,False,False
252,24,Female,75,3,33,18,19,Anger,0,0,Negative,False,False,False,False,True,False
253,29,Non-binary,85,2,27,9,20,Neutral,1,2,Neutral,False,False,False,False,False,False
254,33,Female,145,4,65,23,35,Sadness,0,0,Negative,True,False,False,False,False,False
255,31,Male,60,1,15,7,17,Anxiety,0,1,Negative,False,True,False,False,False,False
256,22,Female,70,2,42,10,21,Anxiety,0,0,Negative,False,False,False,False,False,True
257,25,Male,90,3,22,11,22,Boredom,0,1,Negative,False,False,False,True,False,False
258,29,Non-binary,50,2,18,7,18,Sadness,0,2,Negative,False,False,True,False,False,False
259,28,Female,95,4,48,22,25,Happiness,2,0,Positive,False,False,False,False,True,False
260,27,Male,60,1,12,5,15,Boredom,0,1,Negative,False,False,False,False,False,False
261,30,Female,175,6,72,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
262,23,Male,70,3,22,10,18,Anger,0,1,Negative,False,False,False,False,False,True
263,34,Non-binary,80,2,21,8,20,Neutral,1,2,Neutral,False,False,False,True,False,False
264,26,Female,120,4,55,18,30,Anxiety,0,0,Negative,False,False,True,False,False,False
265,25,Male,90,6,42,14,26,Sadness,0,1,Negative,False,False,False,False,True,False
266,29,Non-binary,60,1,12,4,12,Boredom,0,2,Negative,False,False,False,False,False,False
267,28,Male,165,5,78,23,35,Happiness,2,1,Positive,True,False,False,False,False,False
268,31,Female,65,2,27,10,20,Neutral,1,0,Neutral,False,False,False,False,False,True
269,27,Male,105,3,48,20,28,Anxiety,0,1,Negative,False,False,False,True,False,False
270,22,Non-binary,75,2,21,8,20,Sadness,0,2,Negative,False,False,True,False,False,False
271,24,Female,140,4,65,22,30,Happiness,2,0,Positive,True,False,False,False,False,False
272,35,Male,70,1,13,8,10,Boredom,0,1,Negative,False,False,False,False,True,False
273,21,Non-binary,55,3,17,7,12,Neutral,1,2,Neutral,False,False,False,False,False,False
274,29,Female,90,2,24,12,22,Anger,0,0,Negative,False,False,False,False,False,True
275,25,Male,80,4,30,13,25,Neutral,1,1,Neutral,False,False,False,True,False,False
276,28,Non-binary,115,3,38,18,27,Anxiety,0,2,Negative,False,False,True,False,False,False
277,32,Female,155,6,75,25,38,Happiness,2,0,Positive,True,False,False,False,False,False
278,26,Male,75,2,23,12,18,Sadness,0,1,Negative,False,False,False,False,True,False
279,33,Non-binary,65,1,13,7,14,Anxiety,0,2,Negative,False,False,False,False,False,False
280,27,Female,90,4,37,18,20,Neutral,1,0,Neutral,False,False,False,False,False,True
281,31,Male,50,2,20,10,12,Sadness,0,1,Negative,False,False,False,True,False,False
282,24,Non-binary,85,3,33,20,18,Happiness,2,2,Positive,False,False,True,False,False,False
283,34,Female,120,5,60,25,25,Anger,0,0,Negative,True,False,False,False,False,False
284,22,Male,70,1,22,7,22,Neutral,1,1,Neutral,False,False,False,False,True,False
285,29,Non-binary,75,2,20,8,20,Boredom,0,2,Negative,False,False,False,False,False,False
286,28,Female,100,4,37,14,26,Anxiety,0,0,Negative,False,False,False,False,False,True
287,31,Male,85,3,45,20,28,Sadness,0,1,Negative,False,False,False,True,False,False
288,21,Non-binary,60,1,18,7,12,Neutral,1,2,Neutral,False,False,True,False,False,False
289,25,Female,170,6,83,30,33,Happiness,2,0,Positive,True,False,False,False,False,False
290,30,Male,70,2,30,12,20,Anxiety,0,1,Negative,False,False,False,False,True,False
291,27,Non-binary,50,1,10,4,10,Boredom,0,2,Negative,False,False,False,False,False,False
292,32,Female,105,4,55,25,25,Anger,0,0,Negative,False,False,False,False,False,True
293,24,Male,75,3,37,16,22,Neutral,1,1,Neutral,False,False,False,True,False,False
294,29,Female,95,2,23,10,28,Sadness,0,0,Negative,False,False,True,False,False,False
295,26,Male,150,5,70,25,30,Anxiety,0,1,Negative,True,False,False,False,False,False
296,33,Non-binary,85,4,35,18,18,Boredom,0,2,Negative,False,False,False,False,True,False
297,22,Female,70,1,14,6,10,Neutral,1,0,Neutral,False,False,False,False,False,False
298,35,Male,110,3,50,25,25,Happiness,2,1,Positive,False,False,False,False,False,True
299,28,Non-binary,60,2,18,8,18,Anger,0,2,Negative,False,False,False,True,False,False
300,27,Female,120,4,40,18,22,Neutral,1,0,Neutral,False,False,True,False,False,False
301,25,Female,120,5,50,20,25,Happiness,2,0,Positive,True,False,False,False,False,False
302,30,Male,90,4,30,20,22,Anger,0,1,Negative,False,False,False,False,True,False
303,22,Non-binary,60,2,20,10,15,Neutral,1,2,Neutral,False,False,False,False,False,False
304,28,Female,200,8,110,40,45,Anxiety,0,0,Negative,True,False,False,False,False,False
305,33,Male,45,1,10,5,12,Boredom,0,1,Negative,False,True,False,False,False,False
306,21,Male,150,5,65,25,30,Happiness,2,1,Positive,True,False,False,False,False,False
307,27,Female,85,3,40,18,20,Anger,0,0,Negative,False,False,False,False,True,False
308,24,Non-binary,110,6,35,16,25,Sadness,0,2,Negative,False,False,False,False,False,False
309,29,Female,55,2,15,5,10,Neutral,1,0,Neutral,False,True,False,False,False,False
310,31,Male,170,7,90,35,40,Happiness,2,1,Positive,True,False,False,False,False,False
311,23,Female,75,4,45,20,25,Anxiety,0,0,Negative,False,False,False,False,True,False
312,26,Non-binary,95,3,30,14,18,Sadness,0,2,Negative,False,False,False,False,False,False
313,34,Male,65,1,14,6,15,Boredom,0,1,Negative,False,True,False,False,False,False
314,22,Female,180,8,100,38,45,Happiness,2,0,Positive,True,False,False,False,False,False
315,28,Male,100,6,50,30,29,Anger,0,1,Negative,False,False,False,False,True,False
316,21,Non-binary,40,1,10,4,12,Neutral,1,2,Neutral,False,False,False,False,False,False
317,35,Female,125,5,65,22,28,Anxiety,0,0,Negative,True,False,False,False,False,False
